1,Coach lot ago arrive.,Karen Hall,Mystery,14,0,1
2,Above work state.,Alexis Cochran,Thriller,14,2,1
3,Son challenge sing next bed.,Jennifer Holmes,Science Fiction,19,3,1
4,School nation environmental.,Ronald Hall,History,15,9,1
5,Detail us worry real certain see.,Pamela Burton MD,Mystery,3,3,1
6,Believe middle soldier arrive.,Darryl Macdonald,Biography,20,7,1
7,Public music improve politics soon.,Tom Andrews,Mystery,17,13,1
8,Open although usually agent teach.,Christine Little,Mystery,2,0,1
9,Let all example.,Bobby Blake,Literature,11,5,1
10,Compare not threat society.,Cindy Lopez,History,7,1,1
11,Ten social with pass anyone.,Jessica Zuniga,Biography,18,9,1
12,Guy director today adult lead voice.,Michelle Moore,Science Fiction,6,1,1
13,Room eye both themselves.,Patrick Evans,Literature,2,2,1
14,Anyone who data.,Jeremy Davis,Mystery,17,10,1
15,Detail decide season return table ready.,Danielle Warren,Science Fiction,4,3,1
16,Opportunity common statement.,Mark Ramos,Literature,11,2,1
17,Street kid move compare money opportunity.,William Norman,History,5,0,1
18,Feel political mouth work agency.,Teresa Chavez,Science Fiction,8,4,1
19,Teacher respond avoid then.,Kenneth Rodriguez,Mystery,20,12,1
20,Discover term state response want.,Tony Lee,Thriller,14,4,1
21,Argue drive necessary.,Justin Allen,Literature,5,1,1
22,Piece senior just wide sport week.,Joseph Bates,Science Fiction,8,1,1
23,Important lose likely.,Adam Burgess,Science Fiction,19,0,1
24,Develop necessary life.,Barbara Boyle,Science Fiction,16,8,1
25,Position avoid agree letter.,Sonia Pierce,Biography,18,0,1
26,Politics support recently.,Stephanie Davis,Science Fiction,11,2,1
27,Partner experience soldier technology.,Anthony Mcclure,Biography,17,2,1
28,Game walk around identify reduce.,Melinda Colon,Thriller,15,2,1
29,Example everybody fear short crime.,Christina Day,Science Fiction,12,8,1
30,Develop happen far.,Alyssa Horne,Science Fiction,6,4,1
31,Husband quality become result year.,Marcus Hayes,Literature,15,1,2
32,A everything develop amount.,Christopher Daniel,Literature,3,0,2
33,Seek certain happy.,Pamela Bell,Biography,16,2,2
34,Big herself born least.,Miranda Garcia,Biography,2,2,2
35,Black suggest amount sit professor sport.,Douglas Frederick,Literature,3,0,2
36,Seek response young.,Christopher Ward,History,19,11,2
37,Near suffer wrong weight.,Kenneth Evans,Science Fiction,6,0,2
38,Not kind little some tend.,Jessica Williams,History,18,1,2
39,No trouble hotel space girl.,Jeffrey Cameron,History,6,6,2
